   1               		.file	"rf12.c"
   2               		.arch atmega16
 1751 072c 331F      		rol r19
 1752               	.LVL131:
 1753 072e 81E2      		ldi r24,lo8(4129)
 1754 0730 90E1      		ldi r25,hi8(4129)
 1755 0732 2827      		eor r18,r24
 1756 0734 3927      		eor r19,r25
 1757 0736 00C0      		rjmp .L245
 1758               	.LVL132:
 1759               	.L240:
 1760 0738 220F      		lsl r18
 1761 073a 331F      		rol r19
 1762               	.LVL133:
 1763 073c 81E2      		ldi r24,lo8(4129)
 1764 073e 90E1      		ldi r25,hi8(4129)
 1765 0740 2827      		eor r18,r24
 1766 0742 3927      		eor r19,r25
 1767 0744 00C0      		rjmp .L242
 1768               	.LVL134:
 1769               	.L237:
 1770 0746 220F      		lsl r18
 1771 0748 331F      		rol r19
 1772               	.LVL135:
 1773 074a 81E2      		ldi r24,lo8(4129)
 1774 074c 90E1      		ldi r25,hi8(4129)
 1775 074e 2827      		eor r18,r24
 1776 0750 3927      		eor r19,r25
 1777 0752 00C0      		rjmp .L239
 1778               	.LVL136:
 1779               	.L234:
 1780 0754 9B01      		movw r18,r22
 1781               	.LVL137:
 1782 0756 220F      		lsl r18
 1783 0758 331F      		rol r19
 1784 075a 81E2      		ldi r24,lo8(4129)
 1785 075c 90E1      		ldi r25,hi8(4129)
 1786 075e 2827      		eor r18,r24
 1787 0760 3927      		eor r19,r25
 1788 0762 00C0      		rjmp .L236
 1789               	.LVL138:
 1790               	.L314:
 1791               	.LBE123:
 1792               	.LBE122:
 1793               	.LBB124:
 1794               	.LBB125:
 1795               	.LM337:
 1796 0764 21E2      		ldi r18,lo8(4129)
 1797 0766 30E1      		ldi r19,hi8(4129)
 1798               	.LVL139:
 1799               	.LM338:
 1800 0768 AC01      		movw r20,r24
 1801               	.LVL140:
 1802 076a 440F      		lsl r20
 1803 076c 551F      		rol r21
 1804               	.LVL141:
 1805               	.LM339:
 1806 076e CA01      		movw r24,r20
 1807 0770 8227      		eor r24,r18
 1808 0772 9327      		eor r25,r19
 1809 0774 97FF      		sbrs r25,7
 1810 0776 00C0      		rjmp .L317
 1811               	.L202:
 1812               	.LM340:
 1813 0778 220F      		lsl r18
 1814 077a 331F      		rol r19
 1815               	.LVL142:
 1816 077c 2162      		ori r18,lo8(4129)
 1817 077e 3061      		ori r19,hi8(4129)
 1818               	.LM341:
 1819 0780 440F      		lsl r20
 1820 0782 551F      		rol r21
 1821               	.LVL143:
 1822               	.LM342:
 1823 0784 CA01      		movw r24,r20
 1824 0786 8227      		eor r24,r18
 1825 0788 9327      		eor r25,r19
 1826 078a 97FF      		sbrs r25,7
 1827 078c 00C0      		rjmp .L318
 1828               	.L205:
 1829               	.LM343:
 1830 078e 220F      		lsl r18
 1831 0790 331F      		rol r19
 1832               	.LVL144:
 1833 0792 81E2      		ldi r24,lo8(4129)
 1834 0794 90E1      		ldi r25,hi8(4129)
 1835 0796 2827      		eor r18,r24
 1836 0798 3927      		eor r19,r25
 1837               	.LM344:
 1838 079a 440F      		lsl r20
 1839 079c 551F      		rol r21
 1840               	.LVL145:
 1841               	.LM345:
 1842 079e CA01      		movw r24,r20
 1843 07a0 8227      		eor r24,r18
 1844 07a2 9327      		eor r25,r19
 1845 07a4 97FF      		sbrs r25,7
 1846 07a6 00C0      		rjmp .L319
 1847               	.L208:
 1848               	.LM346:
 1849 07a8 220F      		lsl r18
 1850 07aa 331F      		rol r19
 1851               	.LVL146:
 1852 07ac 81E2      		ldi r24,lo8(4129)
 1853 07ae 90E1      		ldi r25,hi8(4129)
 1854 07b0 2827      		eor r18,r24
 1855 07b2 3927      		eor r19,r25
 1856               	.LM347:
 1857 07b4 440F      		lsl r20
 1858 07b6 551F      		rol r21
 1859               	.LVL147:
 1860               	.LM348:
 1861 07b8 CA01      		movw r24,r20
 1862 07ba 8227      		eor r24,r18
 1863 07bc 9327      		eor r25,r19
 1864 07be 97FF      		sbrs r25,7
 1865 07c0 00C0      		rjmp .L320
 1866               	.L211:
 1867               	.LM349:
 1868 07c2 220F      		lsl r18
 1869 07c4 331F      		rol r19
 1870               	.LVL148:
 1871 07c6 81E2      		ldi r24,lo8(4129)
 1872 07c8 90E1      		ldi r25,hi8(4129)
 1873 07ca 2827      		eor r18,r24
 1874 07cc 3927      		eor r19,r25
 1875               	.LM350:
 1876 07ce BA01      		movw r22,r20
 1877               	.LVL149:
 1878 07d0 660F      		lsl r22
 1879 07d2 771F      		rol r23
 1880               	.LM351:
 1881 07d4 C901      		movw r24,r18
 1882 07d6 8627      		eor r24,r22
 1883 07d8 9727      		eor r25,r23
 1884 07da 97FF      		sbrs r25,7
 1885 07dc 00C0      		rjmp .L321
 1886               	.L214:
 1887               	.LM352:
 1888 07de A901      		movw r20,r18
 1889               	.LVL150:
 1890 07e0 440F      		lsl r20
 1891 07e2 551F      		rol r21
 1892 07e4 81E2      		ldi r24,lo8(4129)
 1893 07e6 90E1      		ldi r25,hi8(4129)
 1894 07e8 4827      		eor r20,r24
 1895 07ea 5927      		eor r21,r25
 1896               	.LM353:
 1897 07ec 9B01      		movw r18,r22
 1898               	.LVL151:
 1899 07ee 220F      		lsl r18
 1900 07f0 331F      		rol r19
 1901               	.LVL152:
 1902               	.LM354:
 1903 07f2 C901      		movw r24,r18
 1904 07f4 8427      		eor r24,r20
 1905 07f6 9527      		eor r25,r21
 1906 07f8 97FF      		sbrs r25,7
 1907 07fa 00C0      		rjmp .L322
 1908               	.L217:
 1909               	.LM355:
 1910 07fc 440F      		lsl r20
 1911 07fe 551F      		rol r21
 1912               	.LVL153:
 1913 0800 81E2      		ldi r24,lo8(4129)
 1914 0802 90E1      		ldi r25,hi8(4129)
 1915 0804 4827      		eor r20,r24
 1916 0806 5927      		eor r21,r25
 1917               	.LM356:
 1918 0808 220F      		lsl r18
 1919 080a 331F      		rol r19
 1920 080c 2427      		eor r18,r20
 1921 080e 3527      		eor r19,r21
 1922 0810 37FF      		sbrs r19,7
 1923 0812 00C0      		rjmp .L220
 1924               	.L315:
 1925               	.LM357:
 1926 0814 BA01      		movw r22,r20
 1927               	.LVL154:
 1928 0816 660F      		lsl r22
 1929 0818 771F      		rol r23
 1930 081a 81E2      		ldi r24,lo8(4129)
 1931 081c 90E1      		ldi r25,hi8(4129)
 1932 081e 6827      		eor r22,r24
 1933 0820 7927      		eor r23,r25
 1934 0822 00C0      		rjmp .L222
 1935               	.LVL155:
 1936               	.L278:
 1937               	.LBE125:
 1938               	.LBE124:
 1939               	.LM358:
 1940 0824 C701      		movw r24,r14
 1941               	/* epilogue: frame size=0 */
 1942 0826 DF91      		pop r29
 1943 0828 CF91      		pop r28
 1944 082a 1F91      		pop r17
 1945 082c 0F91      		pop r16
 1946 082e FF90      		pop r15
 1947 0830 EF90      		pop r14
 1948 0832 0895      		ret
 1949               	/* epilogue end (size=7) */
 1950               	/* function rf12_rxdata size 551 (538) */
 1951               	.LFE15:
 1953               	.global	rf12_txdata
 1955               	rf12_txdata:
 1956               	.LFB14:
 1957               	.LM359:
 1958               	/* prologue: frame size=0 */
 1959 0834 0F93      		push r16
 1960 0836 1F93      		push r17
 1961 0838 CF93      		push r28
 1962 083a DF93      		push r29
 1963               	/* prologue end (size=4) */
 1964               	.LVL156:
 1965 083c EC01      		movw r28,r24
 1966 083e 062F      		mov r16,r22
 1967               	.LBB180:
 1968               	.LBB181:
 1969               	.LM360:
 1970 0840 C498      		cbi 56-0x20,4
 1971               	.LM361:
 1972 0842 82E8      		ldi r24,lo8(-126)
 1973               	.LVL157:
 1974 0844 8FB9      		out 47-0x20,r24
 1975               	.LVL158:
 1976               	.L324:
 1977               	.LM362:
 1978 0846 779B      		sbis 46-0x20,7
 1979 0848 00C0      		rjmp .L324
 1980               	.LM363:
 1981 084a 8FB1      		in r24,47-0x20
 1982               	.LM364:
 1983 084c 88E3      		ldi r24,lo8(56)
 1984 084e 8FB9      		out 47-0x20,r24
 1985               	.L326:
 1986               	.LM365:
 1987 0850 779B      		sbis 46-0x20,7
 1988 0852 00C0      		rjmp .L326
 1989               	.LM366:
 1990 0854 8FB1      		in r24,47-0x20
 1991               	.LM367:
 1992 0856 C49A      		sbi 56-0x20,4
 1993               	.LBE181:
 1994               	.LBE180:
 1995               	.LBB182:
 1996               	.LBB183:
 1997               	.LM368:
 1998 0858 C498      		cbi 56-0x20,4
 1999               	.LM369:
 2000               	/* #APP */
 2001 085a 0000      		nop
 2002               	.LM370:
 2003 085c 0000      		nop
 2004               	.LM371:
 2005 085e 0000      		nop
 2006               	/* #NOAPP */
 2007 0860 80E0      		ldi r24,lo8(0)
 2008 0862 90E0      		ldi r25,hi8(0)
 2009 0864 A0E0      		ldi r26,hlo8(0)
 2010 0866 B0E0      		ldi r27,hhi8(0)
 2011               	.LVL159:
 2012 0868 00C0      		rjmp .L328
 2013               	.L329:
 2014               	.LM372:
 2015 086a 813A      		cpi r24,lo8(100001)
 2016 086c 26E8      		ldi r18,hi8(100001)
 2017 086e 9207      		cpc r25,r18
 2018 0870 21E0      		ldi r18,hlo8(100001)
 2019 0872 A207      		cpc r26,r18
 2020 0874 20E0      		ldi r18,hhi8(100001)
 2021 0876 B207      		cpc r27,r18
 2022 0878 01F0      		breq .L330
 2023 087a 0196      		adiw r24,1
 2024 087c A11D      		adc r26,__zero_reg__
 2025 087e B11D      		adc r27,__zero_reg__
 2026               	.L328:
 2027               	.LM373:
 2028 0880 B69B      		sbis 54-0x20,6
 2029 0882 00C0      		rjmp .L329
 2030               	.L330:
 2031               	.LM374:
 2032 0884 C49A      		sbi 56-0x20,4
 2033               	.LBE183:
 2034               	.LBE182:
 2035               	.LBB184:
 2036               	.LBB185:
 2037               	.LM375:
 2038 0886 C498      		cbi 56-0x20,4
 2039               	.LM376:
 2040 0888 88EB      		ldi r24,lo8(-72)
 2041               	.LVL160:
 2042 088a 8FB9      		out 47-0x20,r24
 2043               	.L332:
 2044               	.LM377:
 2045 088c 779B      		sbis 46-0x20,7
 2046 088e 00C0      		rjmp .L332
 2047               	.LM378:
 2048 0890 8FB1      		in r24,47-0x20
 2049               	.LM379:
 2050 0892 8AEA      		ldi r24,lo8(-86)
 2051 0894 8FB9      		out 47-0x20,r24
 2052               	.L334:
 2053               	.LM380:
 2054 0896 779B      		sbis 46-0x20,7
 2055 0898 00C0      		rjmp .L334
 2056               	.LM381:
 2057 089a 8FB1      		in r24,47-0x20
 2058               	.LM382:
 2059 089c C49A      		sbi 56-0x20,4
 2060               	.LBE185:
 2061               	.LBE184:
 2062               	.LBB186:
 2063               	.LBB187:
 2064               	.LM383:
 2065 089e C498      		cbi 56-0x20,4
 2066               	.LM384:
 2067               	/* #APP */
 2068 08a0 0000      		nop
 2069               	.LM385:
 2070 08a2 0000      		nop
 2071               	.LM386:
 2072 08a4 0000      		nop
 2073               	/* #NOAPP */
 2074 08a6 80E0      		ldi r24,lo8(0)
 2075 08a8 90E0      		ldi r25,hi8(0)
 2076 08aa A0E0      		ldi r26,hlo8(0)
 2077 08ac B0E0      		ldi r27,hhi8(0)
 2078               	.LVL161:
 2079 08ae 00C0      		rjmp .L336
 2080               	.L337:
 2081               	.LM387:
 2082 08b0 813A      		cpi r24,lo8(100001)
 2083 08b2 26E8      		ldi r18,hi8(100001)
 2084 08b4 9207      		cpc r25,r18
 2085 08b6 21E0      		ldi r18,hlo8(100001)
 2086 08b8 A207      		cpc r26,r18
 2087 08ba 20E0      		ldi r18,hhi8(100001)
 2088 08bc B207      		cpc r27,r18
 2089 08be 01F0      		breq .L338
 2090 08c0 0196      		adiw r24,1
 2091 08c2 A11D      		adc r26,__zero_reg__
 2092 08c4 B11D      		adc r27,__zero_reg__
 2093               	.L336:
 2094               	.LM388:
 2095 08c6 B69B      		sbis 54-0x20,6
 2096 08c8 00C0      		rjmp .L337
 2097               	.L338:
 2098               	.LM389:
 2099 08ca C49A      		sbi 56-0x20,4
 2100               	.LBE187:
 2101               	.LBE186:
 2102               	.LBB188:
 2103               	.LBB189:
 2104               	.LM390:
 2105 08cc C498      		cbi 56-0x20,4
 2106               	.LM391:
 2107 08ce 88EB      		ldi r24,lo8(-72)
 2108               	.LVL162:
 2109 08d0 8FB9      		out 47-0x20,r24
 2110               	.L340:
 2111               	.LM392:
 2112 08d2 779B      		sbis 46-0x20,7
 2113 08d4 00C0      		rjmp .L340
 2114               	.LM393:
 2115 08d6 8FB1      		in r24,47-0x20
 2116               	.LM394:
 2117 08d8 8AEA      		ldi r24,lo8(-86)
 2118 08da 8FB9      		out 47-0x20,r24
 2119               	.L342:
 2120               	.LM395:
 2121 08dc 779B      		sbis 46-0x20,7
 2122 08de 00C0      		rjmp .L342
 2123               	.LM396:
 2124 08e0 8FB1      		in r24,47-0x20
 2125               	.LM397:
 2126 08e2 C49A      		sbi 56-0x20,4
 2127               	.LBE189:
 2128               	.LBE188:
 2129               	.LBB190:
 2130               	.LBB191:
 2131               	.LM398:
 2132 08e4 C498      		cbi 56-0x20,4
 2133               	.LM399:
 2134               	/* #APP */
 2135 08e6 0000      		nop
 2136               	.LM400:
 2137 08e8 0000      		nop
 2138               	.LM401:
 2139 08ea 0000      		nop
 2140               	/* #NOAPP */
 2141 08ec 80E0      		ldi r24,lo8(0)
 2142 08ee 90E0      		ldi r25,hi8(0)
 2143 08f0 A0E0      		ldi r26,hlo8(0)
 2144 08f2 B0E0      		ldi r27,hhi8(0)
 2145               	.LVL163:
 2146 08f4 00C0      		rjmp .L344
 2147               	.L345:
 2148               	.LM402:
 2149 08f6 813A      		cpi r24,lo8(100001)
 2150 08f8 26E8      		ldi r18,hi8(100001)
 2151 08fa 9207      		cpc r25,r18
 2152 08fc 21E0      		ldi r18,hlo8(100001)
 2153 08fe A207      		cpc r26,r18
 2154 0900 20E0      		ldi r18,hhi8(100001)
 2155 0902 B207      		cpc r27,r18
 2156 0904 01F0      		breq .L346
 2157 0906 0196      		adiw r24,1
 2158 0908 A11D      		adc r26,__zero_reg__
 2159 090a B11D      		adc r27,__zero_reg__
 2160               	.L344:
 2161               	.LM403:
 2162 090c B69B      		sbis 54-0x20,6
 2163 090e 00C0      		rjmp .L345
 2164               	.L346:
 2165               	.LM404:
 2166 0910 C49A      		sbi 56-0x20,4
 2167               	.LBE191:
 2168               	.LBE190:
 2169               	.LBB192:
 2170               	.LBB193:
 2171               	.LM405:
 2172 0912 C498      		cbi 56-0x20,4
 2173               	.LM406:
 2174 0914 88EB      		ldi r24,lo8(-72)
 2175               	.LVL164:
 2176 0916 8FB9      		out 47-0x20,r24
 2177               	.L348:
 2178               	.LM407:
 2179 0918 779B      		sbis 46-0x20,7
 2180 091a 00C0      		rjmp .L348
 2181               	.LM408:
 2182 091c 8FB1      		in r24,47-0x20
 2183               	.LM409:
 2184 091e 8AEA      		ldi r24,lo8(-86)
 2185 0920 8FB9      		out 47-0x20,r24
 2186               	.L350:
 2187               	.LM410:
 2188 0922 779B      		sbis 46-0x20,7
 2189 0924 00C0      		rjmp .L350
 2190               	.LM411:
 2191 0926 8FB1      		in r24,47-0x20
 2192               	.LM412:
 2193 0928 C49A      		sbi 56-0x20,4
 2194               	.LBE193:
 2195               	.LBE192:
 2196               	.LBB194:
 2197               	.LBB195:
 2198               	.LM413:
 2199 092a C498      		cbi 56-0x20,4
 2200               	.LM414:
 2201               	/* #APP */
 2202 092c 0000      		nop
 2203               	.LM415:
 2204 092e 0000      		nop
 2205               	.LM416:
 2206 0930 0000      		nop
 2207               	/* #NOAPP */
 2208 0932 80E0      		ldi r24,lo8(0)
 2209 0934 90E0      		ldi r25,hi8(0)
 2210 0936 A0E0      		ldi r26,hlo8(0)
 2211 0938 B0E0      		ldi r27,hhi8(0)
 2212               	.LVL165:
 2213 093a 00C0      		rjmp .L352
 2214               	.L353:
 2215               	.LM417:
 2216 093c 813A      		cpi r24,lo8(100001)
 2217 093e 26E8      		ldi r18,hi8(100001)
 2218 0940 9207      		cpc r25,r18
 2219 0942 21E0      		ldi r18,hlo8(100001)
 2220 0944 A207      		cpc r26,r18
 2221 0946 20E0      		ldi r18,hhi8(100001)
 2222 0948 B207      		cpc r27,r18
 2223 094a 01F0      		breq .L354
 2224 094c 0196      		adiw r24,1
 2225 094e A11D      		adc r26,__zero_reg__
 2226 0950 B11D      		adc r27,__zero_reg__
 2227               	.L352:
 2228               	.LM418:
 2229 0952 B69B      		sbis 54-0x20,6
 2230 0954 00C0      		rjmp .L353
 2231               	.L354:
 2232               	.LM419:
 2233 0956 C49A      		sbi 56-0x20,4
 2234               	.LBE195:
 2235               	.LBE194:
 2236               	.LBB196:
 2237               	.LBB197:
 2238               	.LM420:
 2239 0958 C498      		cbi 56-0x20,4
 2240               	.LM421:
 2241 095a 88EB      		ldi r24,lo8(-72)
 2242               	.LVL166:
 2243 095c 8FB9      		out 47-0x20,r24
 2244               	.L356:
 2245               	.LM422:
 2246 095e 779B      		sbis 46-0x20,7
 2247 0960 00C0      		rjmp .L356
 2248               	.LM423:
 2249 0962 8FB1      		in r24,47-0x20
 2250               	.LM424:
 2251 0964 8DE2      		ldi r24,lo8(45)
 2252 0966 8FB9      		out 47-0x20,r24
 2253               	.L358:
 2254               	.LM425:
 2255 0968 779B      		sbis 46-0x20,7
 2256 096a 00C0      		rjmp .L358
 2257               	.LM426:
 2258 096c 8FB1      		in r24,47-0x20
 2259               	.LM427:
 2260 096e C49A      		sbi 56-0x20,4
 2261               	.LBE197:
 2262               	.LBE196:
 2263               	.LBB198:
 2264               	.LBB199:
 2265               	.LM428:
 2266 0970 C498      		cbi 56-0x20,4
 2267               	.LM429:
 2268               	/* #APP */
 2269 0972 0000      		nop
 2270               	.LM430:
 2271 0974 0000      		nop
 2272               	.LM431:
 2273 0976 0000      		nop
 2274               	/* #NOAPP */
 2275 0978 80E0      		ldi r24,lo8(0)
 2276 097a 90E0      		ldi r25,hi8(0)
 2277 097c A0E0      		ldi r26,hlo8(0)
 2278 097e B0E0      		ldi r27,hhi8(0)
 2279               	.LVL167:
 2280 0980 00C0      		rjmp .L360
 2281               	.L361:
 2282               	.LM432:
 2283 0982 813A      		cpi r24,lo8(100001)
 2284 0984 26E8      		ldi r18,hi8(100001)
 2285 0986 9207      		cpc r25,r18
 2286 0988 21E0      		ldi r18,hlo8(100001)
 2287 098a A207      		cpc r26,r18
 2288 098c 20E0      		ldi r18,hhi8(100001)
 2289 098e B207      		cpc r27,r18
 2290 0990 01F0      		breq .L362
 2291 0992 0196      		adiw r24,1
 2292 0994 A11D      		adc r26,__zero_reg__
 2293 0996 B11D      		adc r27,__zero_reg__
 2294               	.L360:
 2295               	.LM433:
 2296 0998 B69B      		sbis 54-0x20,6
 2297 099a 00C0      		rjmp .L361
 2298               	.L362:
 2299               	.LM434:
 2300 099c C49A      		sbi 56-0x20,4
 2301               	.LBE199:
 2302               	.LBE198:
 2303               	.LBB200:
 2304               	.LBB201:
 2305               	.LM435:
 2306 099e C498      		cbi 56-0x20,4
 2307               	.LM436:
 2308 09a0 88EB      		ldi r24,lo8(-72)
 2309               	.LVL168:
 2310 09a2 8FB9      		out 47-0x20,r24
 2311               	.L364:
 2312               	.LM437:
 2313 09a4 779B      		sbis 46-0x20,7
 2314 09a6 00C0      		rjmp .L364
 2315               	.LM438:
 2316 09a8 8FB1      		in r24,47-0x20
 2317               	.LM439:
 2318 09aa 84ED      		ldi r24,lo8(-44)
 2319 09ac 8FB9      		out 47-0x20,r24
 2320               	.L366:
 2321               	.LM440:
 2322 09ae 779B      		sbis 46-0x20,7
 2323 09b0 00C0      		rjmp .L366
 2324               	.LM441:
 2325 09b2 8FB1      		in r24,47-0x20
 2326               	.LM442:
 2327 09b4 C49A      		sbi 56-0x20,4
 2328               	.LBE201:
 2329               	.LBE200:
 2330               	.LBB202:
 2331               	.LBB203:
 2332               	.LM443:
 2333 09b6 C498      		cbi 56-0x20,4
 2334               	.LM444:
 2335               	/* #APP */
 2336 09b8 0000      		nop
 2337               	.LM445:
 2338 09ba 0000      		nop
 2339               	.LM446:
 2340 09bc 0000      		nop
 2341               	/* #NOAPP */
 2342 09be 80E0      		ldi r24,lo8(0)
 2343 09c0 90E0      		ldi r25,hi8(0)
 2344 09c2 A0E0      		ldi r26,hlo8(0)
 2345 09c4 B0E0      		ldi r27,hhi8(0)
 2346               	.LVL169:
 2347 09c6 00C0      		rjmp .L368
 2348               	.L369:
 2349               	.LM447:
 2350 09c8 813A      		cpi r24,lo8(100001)
 2351 09ca 26E8      		ldi r18,hi8(100001)
 2352 09cc 9207      		cpc r25,r18
 2353 09ce 21E0      		ldi r18,hlo8(100001)
 2354 09d0 A207      		cpc r26,r18
 2355 09d2 20E0      		ldi r18,hhi8(100001)
 2356 09d4 B207      		cpc r27,r18
 2357 09d6 01F0      		breq .L370
 2358 09d8 0196      		adiw r24,1
 2359 09da A11D      		adc r26,__zero_reg__
 2360 09dc B11D      		adc r27,__zero_reg__
 2361               	.L368:
 2362               	.LM448:
 2363 09de B69B      		sbis 54-0x20,6
 2364 09e0 00C0      		rjmp .L369
 2365               	.L370:
 2366               	.LM449:
 2367 09e2 C49A      		sbi 56-0x20,4
 2368               	.LBE203:
 2369               	.LBE202:
 2370               	.LM450:
 2371 09e4 402F      		mov r20,r16
 2372 09e6 5527      		clr r21
 2373 09e8 9A01      		movw r18,r20
 2374 09ea 386B      		ori r19,hi8(-18432)
 2375               	.LBB204:
 2376               	.LBB205:
 2377               	.LM451:
 2378 09ec C498      		cbi 56-0x20,4
 2379               	.LM452:
 2380 09ee 832F      		mov r24,r19
 2381 09f0 9927      		clr r25
 2382               	.LVL170:
 2383 09f2 8FB9      		out 47-0x20,r24
 2384               	.LVL171:
 2385               	.L372:
 2386               	.LM453:
 2387 09f4 779B      		sbis 46-0x20,7
 2388 09f6 00C0      		rjmp .L372
 2389               	.LM454:
 2390 09f8 8FB1      		in r24,47-0x20
 2391               	.LM455:
 2392 09fa 2FB9      		out 47-0x20,r18
 2393               	.L374:
 2394               	.LM456:
 2395 09fc 779B      		sbis 46-0x20,7
 2396 09fe 00C0      		rjmp .L374
 2397               	.LM457:
 2398 0a00 8FB1      		in r24,47-0x20
 2399               	.LM458:
 2400 0a02 C49A      		sbi 56-0x20,4
 2401               	.LBE205:
 2402               	.LBE204:
 2403               	.LBB206:
 2404               	.LBB207:
 2405               	.LM459:
 2406 0a04 942F      		mov r25,r20
 2407 0a06 8827      		clr r24
 2408               	.LVL172:
 2409               	.LM460:
 2410 0a08 97FD      		sbrc r25,7
 2411 0a0a 00C0      		rjmp .L529
 2412 0a0c 20E0      		ldi r18,lo8(0)
 2413 0a0e 30E0      		ldi r19,hi8(0)
 2414               	.LVL173:
 2415               	.LM461:
 2416 0a10 AC01      		movw r20,r24
 2417               	.LVL174:
 2418 0a12 440F      		lsl r20
 2419 0a14 551F      		rol r21
 2420               	.LM462:
 2421 0a16 CA01      		movw r24,r20
 2422               	.LVL175:
 2423 0a18 8227      		eor r24,r18
 2424 0a1a 9327      		eor r25,r19
 2425 0a1c 97FD      		sbrc r25,7
 2426 0a1e 00C0      		rjmp .L379
 2427               	.L533:
 2428               	.LM463:
 2429 0a20 220F      		lsl r18
 2430 0a22 331F      		rol r19
 2431               	.LVL176:
 2432               	.LM464:
 2433 0a24 440F      		lsl r20
 2434 0a26 551F      		rol r21
 2435               	.LVL177:
 2436               	.LM465:
 2437 0a28 CA01      		movw r24,r20
 2438 0a2a 8227      		eor r24,r18
 2439 0a2c 9327      		eor r25,r19
 2440 0a2e 97FD      		sbrc r25,7
 2441 0a30 00C0      		rjmp .L382
 2442               	.L534:
 2443               	.LM466:
 2444 0a32 220F      		lsl r18
 2445 0a34 331F      		rol r19
 2446               	.LVL178:
 2447               	.LM467:
 2448 0a36 440F      		lsl r20
 2449 0a38 551F      		rol r21
 2450               	.LVL179:
 2451               	.LM468:
 2452 0a3a CA01      		movw r24,r20
 2453 0a3c 8227      		eor r24,r18
 2454 0a3e 9327      		eor r25,r19
 2455 0a40 97FD      		sbrc r25,7
 2456 0a42 00C0      		rjmp .L385
 2457               	.L535:
 2458               	.LM469:
 2459 0a44 220F      		lsl r18
 2460 0a46 331F      		rol r19
 2461               	.LVL180:
 2462               	.LM470:
 2463 0a48 440F      		lsl r20
 2464 0a4a 551F      		rol r21
 2465               	.LVL181:
 2466               	.LM471:
 2467 0a4c CA01      		movw r24,r20
 2468 0a4e 8227      		eor r24,r18
 2469 0a50 9327      		eor r25,r19
 2470 0a52 97FD      		sbrc r25,7
 2471 0a54 00C0      		rjmp .L388
 2472               	.L536:
 2473               	.LM472:
 2474 0a56 220F      		lsl r18
 2475 0a58 331F      		rol r19
 2476               	.LVL182:
 2477               	.LM473:
 2478 0a5a FA01      		movw r30,r20
 2479               	.LVL183:
 2480 0a5c EE0F      		lsl r30
 2481 0a5e FF1F      		rol r31
 2482               	.LM474:
 2483 0a60 CF01      		movw r24,r30
 2484 0a62 8227      		eor r24,r18
 2485 0a64 9327      		eor r25,r19
 2486 0a66 97FD      		sbrc r25,7
 2487 0a68 00C0      		rjmp .L391
 2488               	.L537:
 2489               	.LM475:
 2490 0a6a A901      		movw r20,r18
 2491               	.LVL184:
 2492 0a6c 440F      		lsl r20
 2493 0a6e 551F      		rol r21
 2494               	.LM476:
 2495 0a70 9F01      		movw r18,r30
 2496               	.LVL185:
 2497 0a72 220F      		lsl r18
 2498 0a74 331F      		rol r19
 2499               	.LVL186:
 2500               	.LM477:
 2501 0a76 C901      		movw r24,r18
 2502 0a78 8427      		eor r24,r20
 2503 0a7a 9527      		eor r25,r21
 2504 0a7c 97FD      		sbrc r25,7
 2505 0a7e 00C0      		rjmp .L394
 2506               	.L538:
 2507               	.LM478:
 2508 0a80 440F      		lsl r20
 2509 0a82 551F      		rol r21
 2510               	.LVL187:
 2511               	.LM479:
 2512 0a84 220F      		lsl r18
 2513 0a86 331F      		rol r19
 2514 0a88 2427      		eor r18,r20
 2515 0a8a 3527      		eor r19,r21
 2516 0a8c 37FD      		sbrc r19,7
 2517 0a8e 00C0      		rjmp .L530
 2518               	.L397:
 2519               	.LM480:
 2520 0a90 BA01      		movw r22,r20
 2521               	.LVL188:
 2522 0a92 660F      		lsl r22
 2523 0a94 771F      		rol r23
 2524               	.L399:
 2525               	.LBE207:
 2526               	.LBE206:
 2527               	.LM481:
 2528 0a96 0023      		tst r16
 2529 0a98 01F4      		brne .+2
 2530 0a9a 00C0      		rjmp .L400
 2531 0a9c 10E0      		ldi r17,lo8(0)
 2532               	.LVL189:
 2533               	.LVL190:
 2534               	.L402:
 2535               	.LBB208:
 2536               	.LBB209:
 2537               	.LM482:
 2538 0a9e C498      		cbi 56-0x20,4
 2539               	.LM483:
 2540               	/* #APP */
 2541 0aa0 0000      		nop
 2542               	.LM484:
 2543 0aa2 0000      		nop
 2544               	.LM485:
 2545 0aa4 0000      		nop
 2546               	/* #NOAPP */
 2547 0aa6 80E0      		ldi r24,lo8(0)
 2548 0aa8 90E0      		ldi r25,hi8(0)
 2549 0aaa A0E0      		ldi r26,hlo8(0)
 2550 0aac B0E0      		ldi r27,hhi8(0)
 2551               	.LVL191:
 2552 0aae 00C0      		rjmp .L403
 2553               	.L404:
 2554               	.LM486:
 2555 0ab0 813A      		cpi r24,lo8(100001)
 2556 0ab2 26E8      		ldi r18,hi8(100001)
 2557 0ab4 9207      		cpc r25,r18
 2558 0ab6 21E0      		ldi r18,hlo8(100001)
 2559 0ab8 A207      		cpc r26,r18
 2560 0aba 20E0      		ldi r18,hhi8(100001)
 2561 0abc B207      		cpc r27,r18
 2562               	.LVL192:
 2563 0abe 01F0      		breq .L405
 2564 0ac0 0196      		adiw r24,1
 2565 0ac2 A11D      		adc r26,__zero_reg__
 2566 0ac4 B11D      		adc r27,__zero_reg__
 2567               	.LVL193:
 2568               	.L403:
