   1               		.file	"pcc.c"
   2               	__SREG__ = 0x3f
 1534               	.LBE153:
 1535               	.LBE152:
 1536               	.LBB156:
 1537               	.LBB157:
 1538               	.LM232:
 1539 08b4 1092 0000 		sts transmitMessage,__zero_reg__
 1540               	.LBB158:
 1541               	.LBB159:
 1542               	.LM233:
 1543 08b8 DE01      		movw r26,r28
 1544 08ba 1196      		adiw r26,1
 1545 08bc E0E0      		ldi r30,lo8(.LC0)
 1546 08be F0E0      		ldi r31,hi8(.LC0)
 1547 08c0 85E0      		ldi r24,lo8(5)
 1548               	.L129:
 1549 08c2 0190      		ld r0,Z+
 1550 08c4 0D92      		st X+,r0
 1551 08c6 8150      		subi r24,lo8(-(-1))
 1552 08c8 01F4      		brne .L129
 1553 08ca 10E0      		ldi r17,lo8(0)
 1554               	.LVL81:
 1555               	.L130:
 1556               	.LM234:
 1557 08cc 65E0      		ldi r22,lo8(5)
 1558 08ce CE01      		movw r24,r28
 1559 08d0 0196      		adiw r24,1
 1560 08d2 0E94 0000 		call rf12_txdata
 1561               	.LM235:
 1562 08d6 1F5F      		subi r17,lo8(-(1))
 1563               	.LM236:
 1564 08d8 212F      		mov r18,r17
 1565 08da 30E0      		ldi r19,lo8(0)
 1566               	.LVL82:
 1567 08dc 8091 0000 		lds r24,transmitMessage
 1568 08e0 8770      		andi r24,lo8(7)
 1569 08e2 90E0      		ldi r25,lo8(0)
 1570 08e4 0196      		adiw r24,1
 1571 08e6 2817      		cp r18,r24
 1572 08e8 3907      		cpc r19,r25
 1573 08ea 04F0      		brlt .L130
 1574               	.LVL83:
 1575 08ec 00C0      		rjmp .L56
 1576               	.LVL84:
 1577               	.L85:
 1578               	.LBE159:
 1579               	.LBE158:
 1580               	.LBE157:
 1581               	.LBE156:
 1582               	.LBB160:
 1583               	.LBB161:
 1584               	.LM237:
 1585 08ee 1092 0000 		sts transmitMessage,__zero_reg__
 1586               	.LBB162:
 1587               	.LBB163:
 1588               	.LM238:
 1589 08f2 DE01      		movw r26,r28
 1590 08f4 1196      		adiw r26,1
 1591 08f6 E0E0      		ldi r30,lo8(.LC0)
 1592 08f8 F0E0      		ldi r31,hi8(.LC0)
 1593 08fa 85E0      		ldi r24,lo8(5)
 1594               	.L89:
 1595 08fc 0190      		ld r0,Z+
 1596 08fe 0D92      		st X+,r0
 1597 0900 8150      		subi r24,lo8(-(-1))
 1598 0902 01F4      		brne .L89
 1599 0904 10E0      		ldi r17,lo8(0)
 1600               	.LVL85:
 1601               	.L90:
 1602               	.LM239:
 1603 0906 65E0      		ldi r22,lo8(5)
 1604 0908 CE01      		movw r24,r28
 1605 090a 0196      		adiw r24,1
 1606 090c 0E94 0000 		call rf12_txdata
 1607               	.LM240:
 1608 0910 1F5F      		subi r17,lo8(-(1))
 1609               	.LM241:
 1610 0912 212F      		mov r18,r17
 1611 0914 30E0      		ldi r19,lo8(0)
 1612               	.LVL86:
 1613 0916 8091 0000 		lds r24,transmitMessage
 1614 091a 8770      		andi r24,lo8(7)
 1615 091c 90E0      		ldi r25,lo8(0)
 1616 091e 0196      		adiw r24,1
 1617 0920 2817      		cp r18,r24
 1618 0922 3907      		cpc r19,r25
 1619 0924 04F0      		brlt .L90
 1620               	.LVL87:
 1621 0926 00C0      		rjmp .L56
 1622               	.LVL88:
 1623               	.L101:
 1624               	.LBE163:
 1625               	.LBE162:
 1626               	.LBE161:
 1627               	.LBE160:
 1628               	.LBB164:
 1629               	.LBB165:
 1630               	.LM242:
 1631 0928 1092 0000 		sts transmitMessage,__zero_reg__
 1632               	.LBB166:
 1633               	.LBB167:
 1634               	.LM243:
 1635 092c DE01      		movw r26,r28
 1636 092e 1196      		adiw r26,1
 1637 0930 E0E0      		ldi r30,lo8(.LC0)
 1638 0932 F0E0      		ldi r31,hi8(.LC0)
 1639 0934 85E0      		ldi r24,lo8(5)
 1640               	.L105:
 1641 0936 0190      		ld r0,Z+
 1642 0938 0D92      		st X+,r0
 1643 093a 8150      		subi r24,lo8(-(-1))
 1644 093c 01F4      		brne .L105
 1645 093e 10E0      		ldi r17,lo8(0)
 1646               	.LVL89:
 1647               	.L106:
 1648               	.LM244:
 1649 0940 65E0      		ldi r22,lo8(5)
 1650 0942 CE01      		movw r24,r28
 1651 0944 0196      		adiw r24,1
 1652 0946 0E94 0000 		call rf12_txdata
 1653               	.LM245:
 1654 094a 1F5F      		subi r17,lo8(-(1))
 1655               	.LM246:
 1656 094c 212F      		mov r18,r17
 1657 094e 30E0      		ldi r19,lo8(0)
 1658               	.LVL90:
 1659 0950 8091 0000 		lds r24,transmitMessage
 1660 0954 8770      		andi r24,lo8(7)
 1661 0956 90E0      		ldi r25,lo8(0)
 1662 0958 0196      		adiw r24,1
 1663 095a 2817      		cp r18,r24
 1664 095c 3907      		cpc r19,r25
 1665 095e 04F0      		brlt .L106
 1666               	.LVL91:
 1667 0960 00C0      		rjmp .L56
 1668               	.LVL92:
 1669               	.L91:
 1670               	.LBE167:
 1671               	.LBE166:
 1672               	.LBE165:
 1673               	.LBE164:
 1674               	.LBB168:
 1675               	.LBB169:
 1676               	.LM247:
 1677 0962 1092 0000 		sts transmitMessage,__zero_reg__
 1678               	.LBB170:
 1679               	.LBB171:
 1680               	.LM248:
 1681 0966 DE01      		movw r26,r28
 1682 0968 1196      		adiw r26,1
 1683 096a E0E0      		ldi r30,lo8(.LC0)
 1684 096c F0E0      		ldi r31,hi8(.LC0)
 1685 096e 85E0      		ldi r24,lo8(5)
 1686               	.L95:
 1687 0970 0190      		ld r0,Z+
 1688 0972 0D92      		st X+,r0
 1689 0974 8150      		subi r24,lo8(-(-1))
 1690 0976 01F4      		brne .L95
 1691 0978 10E0      		ldi r17,lo8(0)
 1692               	.LVL93:
 1693               	.L96:
 1694               	.LM249:
 1695 097a 65E0      		ldi r22,lo8(5)
 1696 097c CE01      		movw r24,r28
 1697 097e 0196      		adiw r24,1
 1698 0980 0E94 0000 		call rf12_txdata
 1699               	.LM250:
 1700 0984 1F5F      		subi r17,lo8(-(1))
 1701               	.LM251:
 1702 0986 212F      		mov r18,r17
 1703 0988 30E0      		ldi r19,lo8(0)
 1704               	.LVL94:
 1705 098a 8091 0000 		lds r24,transmitMessage
 1706 098e 8770      		andi r24,lo8(7)
 1707 0990 90E0      		ldi r25,lo8(0)
 1708 0992 0196      		adiw r24,1
 1709 0994 2817      		cp r18,r24
 1710 0996 3907      		cpc r19,r25
 1711 0998 04F0      		brlt .L96
 1712               	.LVL95:
 1713 099a 00C0      		rjmp .L56
 1714               	.LVL96:
 1715               	.L131:
 1716               	.LBE171:
 1717               	.LBE170:
 1718               	.LBE169:
 1719               	.LBE168:
 1720               	.LBB172:
 1721               	.LBB173:
 1722               	.LM252:
 1723 099c 1092 0000 		sts transmitMessage,__zero_reg__
 1724               	.LBB174:
 1725               	.LBB175:
 1726               	.LM253:
 1727 09a0 DE01      		movw r26,r28
 1728 09a2 1196      		adiw r26,1
 1729 09a4 E0E0      		ldi r30,lo8(.LC0)
 1730 09a6 F0E0      		ldi r31,hi8(.LC0)
 1731 09a8 85E0      		ldi r24,lo8(5)
 1732               	.L135:
 1733 09aa 0190      		ld r0,Z+
 1734 09ac 0D92      		st X+,r0
 1735 09ae 8150      		subi r24,lo8(-(-1))
 1736 09b0 01F4      		brne .L135
 1737 09b2 10E0      		ldi r17,lo8(0)
 1738               	.LVL97:
 1739               	.L136:
 1740               	.LM254:
 1741 09b4 65E0      		ldi r22,lo8(5)
 1742 09b6 CE01      		movw r24,r28
 1743 09b8 0196      		adiw r24,1
 1744 09ba 0E94 0000 		call rf12_txdata
 1745               	.LM255:
 1746 09be 1F5F      		subi r17,lo8(-(1))
 1747               	.LM256:
 1748 09c0 212F      		mov r18,r17
 1749 09c2 30E0      		ldi r19,lo8(0)
 1750               	.LVL98:
 1751 09c4 8091 0000 		lds r24,transmitMessage
 1752 09c8 8770      		andi r24,lo8(7)
 1753 09ca 90E0      		ldi r25,lo8(0)
 1754 09cc 0196      		adiw r24,1
 1755 09ce 2817      		cp r18,r24
 1756 09d0 3907      		cpc r19,r25
 1757 09d2 04F0      		brlt .L136
 1758               	.LVL99:
 1759 09d4 00C0      		rjmp .L56
 1760               	.LVL100:
 1761               	.L219:
 1762               	.LBE175:
 1763               	.LBE174:
 1764               	.LBE173:
 1765               	.LBE172:
 1766               	.LM257:
 1767 09d6 8AE0      		ldi r24,lo8(10)
 1768 09d8 8093 0000 		sts transmitMessage,r24
 1769               	.LM258:
 1770 09dc 8091 0000 		lds r24,receivedMessage+1
 1771 09e0 8234      		cpi r24,lo8(66)
 1772 09e2 01F4      		brne .+2
 1773 09e4 00C0      		rjmp .L62
 1774 09e6 8334      		cpi r24,lo8(67)
 1775 09e8 00F0      		brlo .+2
 1776 09ea 00C0      		rjmp .L65
 1777 09ec 8134      		cpi r24,lo8(65)
 1778 09ee 01F4      		brne .+2
 1779 09f0 00C0      		rjmp .L220
 1780               	.L60:
 1781               	.LBB176:
 1782               	.LBB177:
 1783               	.LM259:
 1784 09f2 1092 0000 		sts transmitMessage,__zero_reg__
 1785               	.LBB178:
 1786               	.LBB179:
 1787               	.LM260:
 1788 09f6 FE01      		movw r30,r28
 1789 09f8 3196      		adiw r30,1
 1790 09fa A0E0      		ldi r26,lo8(.LC0)
 1791 09fc B0E0      		ldi r27,hi8(.LC0)
 1792 09fe 85E0      		ldi r24,lo8(5)
 1793               	.L67:
 1794 0a00 0D90      		ld r0,X+
 1795 0a02 0192      		st Z+,r0
 1796 0a04 8150      		subi r24,lo8(-(-1))
 1797 0a06 01F4      		brne .L67
 1798 0a08 10E0      		ldi r17,lo8(0)
 1799               	.LVL101:
 1800               	.L68:
 1801               	.LM261:
 1802 0a0a 65E0      		ldi r22,lo8(5)
 1803 0a0c CE01      		movw r24,r28
 1804 0a0e 0196      		adiw r24,1
 1805 0a10 0E94 0000 		call rf12_txdata
 1806               	.LM262:
 1807 0a14 1F5F      		subi r17,lo8(-(1))
 1808               	.LM263:
 1809 0a16 212F      		mov r18,r17
 1810 0a18 30E0      		ldi r19,lo8(0)
 1811               	.LVL102:
 1812 0a1a 8091 0000 		lds r24,transmitMessage
 1813 0a1e 8770      		andi r24,lo8(7)
 1814 0a20 90E0      		ldi r25,lo8(0)
 1815 0a22 0196      		adiw r24,1
 1816 0a24 2817      		cp r18,r24
 1817 0a26 3907      		cpc r19,r25
 1818 0a28 04F0      		brlt .L68
 1819               	.LVL103:
 1820               	.L66:
 1821               	.LBE179:
 1822               	.LBE178:
 1823               	.LBE177:
 1824               	.LBE176:
 1825               	.LBB180:
 1826               	.LBB181:
 1827               	.LM264:
 1828 0a2a DE01      		movw r26,r28
 1829 0a2c 1196      		adiw r26,1
 1830 0a2e E0E0      		ldi r30,lo8(.LC0)
 1831 0a30 F0E0      		ldi r31,hi8(.LC0)
 1832 0a32 85E0      		ldi r24,lo8(5)
 1833               	.L69:
 1834 0a34 0190      		ld r0,Z+
 1835 0a36 0D92      		st X+,r0
 1836 0a38 8150      		subi r24,lo8(-(-1))
 1837 0a3a 01F4      		brne .L69
 1838 0a3c 10E0      		ldi r17,lo8(0)
 1839               	.LVL104:
 1840               	.L70:
 1841               	.LM265:
 1842 0a3e 65E0      		ldi r22,lo8(5)
 1843 0a40 CE01      		movw r24,r28
 1844 0a42 0196      		adiw r24,1
 1845 0a44 0E94 0000 		call rf12_txdata
 1846               	.LVL105:
 1847               	.LM266:
 1848 0a48 1F5F      		subi r17,lo8(-(1))
 1849               	.LM267:
 1850 0a4a 212F      		mov r18,r17
 1851 0a4c 30E0      		ldi r19,lo8(0)
 1852               	.LVL106:
 1853 0a4e 8091 0000 		lds r24,transmitMessage
 1854 0a52 8770      		andi r24,lo8(7)
 1855 0a54 90E0      		ldi r25,lo8(0)
 1856 0a56 0196      		adiw r24,1
 1857 0a58 2817      		cp r18,r24
 1858 0a5a 3907      		cpc r19,r25
 1859 0a5c 04F0      		brlt .L70
 1860               	.LVL107:
 1861 0a5e 00C0      		rjmp .L56
 1862               	.LVL108:
 1863               	.L218:
 1864               	.LBE181:
 1865               	.LBE180:
 1866               	.LM268:
 1867 0a60 89E0      		ldi r24,lo8(9)
 1868 0a62 8093 0000 		sts transmitMessage,r24
 1869               	.LM269:
 1870 0a66 8091 0000 		lds r24,receivedMessage+1
 1871 0a6a 8234      		cpi r24,lo8(66)
 1872 0a6c 01F4      		brne .+2
 1873 0a6e 00C0      		rjmp .L77
 1874 0a70 8334      		cpi r24,lo8(67)
 1875 0a72 00F4      		brsh .L78
 1876 0a74 8134      		cpi r24,lo8(65)
 1877 0a76 01F0      		breq .L221
 1878               	.L75:
 1879               	.LBB182:
 1880               	.LBB183:
 1881               	.LM270:
 1882 0a78 1092 0000 		sts transmitMessage,__zero_reg__
 1883               	.LBB184:
 1884               	.LBB185:
 1885               	.LM271:
 1886 0a7c FE01      		movw r30,r28
 1887 0a7e 3196      		adiw r30,1
 1888 0a80 A0E0      		ldi r26,lo8(.LC0)
 1889 0a82 B0E0      		ldi r27,hi8(.LC0)
 1890 0a84 85E0      		ldi r24,lo8(5)
 1891               	.L81:
 1892 0a86 0D90      		ld r0,X+
 1893 0a88 0192      		st Z+,r0
 1894 0a8a 8150      		subi r24,lo8(-(-1))
 1895 0a8c 01F4      		brne .L81
 1896 0a8e 10E0      		ldi r17,lo8(0)
 1897               	.LVL109:
 1898               	.L82:
 1899               	.LM272:
 1900 0a90 65E0      		ldi r22,lo8(5)
 1901 0a92 CE01      		movw r24,r28
 1902 0a94 0196      		adiw r24,1
 1903 0a96 0E94 0000 		call rf12_txdata
 1904               	.LM273:
 1905 0a9a 1F5F      		subi r17,lo8(-(1))
 1906               	.LM274:
 1907 0a9c 212F      		mov r18,r17
 1908 0a9e 30E0      		ldi r19,lo8(0)
 1909               	.LVL110:
 1910 0aa0 8091 0000 		lds r24,transmitMessage
 1911 0aa4 8770      		andi r24,lo8(7)
 1912 0aa6 90E0      		ldi r25,lo8(0)
 1913 0aa8 0196      		adiw r24,1
 1914 0aaa 2817      		cp r18,r24
 1915 0aac 3907      		cpc r19,r25
 1916 0aae 04F0      		brlt .L82
 1917               	.LVL111:
 1918 0ab0 00C0      		rjmp .L56
 1919               	.LVL112:
 1920               	.L78:
 1921               	.LBE185:
 1922               	.LBE184:
 1923               	.LBE183:
 1924               	.LBE182:
 1925               	.LM275:
 1926 0ab2 8534      		cpi r24,lo8(69)
 1927 0ab4 00F4      		brsh .L75
 1928 0ab6 00C0      		rjmp .L56
 1929               	.L65:
 1930               	.LM276:
 1931 0ab8 8334      		cpi r24,lo8(67)
 1932 0aba 01F4      		brne .+2
 1933 0abc 00C0      		rjmp .L63
 1934 0abe 8434      		cpi r24,lo8(68)
 1935 0ac0 01F0      		breq .+2
 1936 0ac2 00C0      		rjmp .L60
 1937               	.LM277:
 1938 0ac4 81B3      		in r24,49-0x20
 1939 0ac6 8093 0000 		sts transmitMessage+1,r24
 1940               	.LM278:
 1941 0aca 80B3      		in r24,48-0x20
 1942 0acc 8093 0000 		sts transmitMessage+2,r24
 1943 0ad0 00C0      		rjmp .L66
 1944               	.L221:
 1945               	.LM279:
 1946 0ad2 9BB3      		in r25,59-0x20
 1947 0ad4 8AB3      		in r24,58-0x20
 1948 0ad6 2091 0000 		lds r18,receivedMessage+3
 1949 0ada 3091 0000 		lds r19,receivedMessage+2
 1950 0ade 8223      		and r24,r18
 1951 0ae0 8323      		and r24,r19
 1952 0ae2 892B      		or r24,r25
 1953 0ae4 8BBB      		out 59-0x20,r24
 1954               	.LM280:
 1955 0ae6 9BB3      		in r25,59-0x20
 1956 0ae8 8AB3      		in r24,58-0x20
 1957 0aea 8223      		and r24,r18
 1958 0aec 8095      		com r24
 1959 0aee 832B      		or r24,r19
 1960 0af0 8923      		and r24,r25
 1961 0af2 8BBB      		out 59-0x20,r24
 1962 0af4 00C0      		rjmp .L56
 1963               	.L77:
 1964               	.LM281:
 1965 0af6 98B3      		in r25,56-0x20
 1966 0af8 87B3      		in r24,55-0x20
 1967 0afa 3091 0000 		lds r19,receivedMessage+3
 1968 0afe 4091 0000 		lds r20,receivedMessage+2
 1969 0b02 8323      		and r24,r19
 1970 0b04 8423      		and r24,r20
 1971 0b06 892B      		or r24,r25
 1972 0b08 88BB      		out 56-0x20,r24
 1973               	.LM282:
 1974 0b0a 28B3      		in r18,56-0x20
 1975 0b0c 87B3      		in r24,55-0x20
 1976 0b0e 942F      		mov r25,r20
 1977 0b10 9095      		com r25
 1978 0b12 8323      		and r24,r19
 1979 0b14 8923      		and r24,r25
 1980 0b16 8095      		com r24
 1981 0b18 8223      		and r24,r18
 1982 0b1a 88BB      		out 56-0x20,r24
 1983               	.LM283:
 1984 0b1c 27B3      		in r18,55-0x20
 1985 0b1e 2323      		and r18,r19
 1986 0b20 2423      		and r18,r20
 1987               	.LM284:
 1988 0b22 87B3      		in r24,55-0x20
 1989 0b24 8323      		and r24,r19
 1990 0b26 9823      		and r25,r24
 1991 0b28 9095      		com r25
 1992 0b2a 9223      		and r25,r18
 1993 0b2c 9093 0000 		sts transmitMessage+1,r25
 1994               	.LBB186:
 1995               	.LBB187:
 1996               	.LM285:
 1997 0b30 FE01      		movw r30,r28
 1998 0b32 3196      		adiw r30,1
 1999 0b34 A0E0      		ldi r26,lo8(.LC0)
 2000 0b36 B0E0      		ldi r27,hi8(.LC0)
 2001 0b38 85E0      		ldi r24,lo8(5)
 2002               	.L79:
 2003 0b3a 0D90      		ld r0,X+
 2004 0b3c 0192      		st Z+,r0
 2005 0b3e 8150      		subi r24,lo8(-(-1))
 2006 0b40 01F4      		brne .L79
 2007 0b42 10E0      		ldi r17,lo8(0)
 2008               	.LVL113:
 2009               	.L80:
 2010               	.LM286:
 2011 0b44 65E0      		ldi r22,lo8(5)
 2012 0b46 CE01      		movw r24,r28
 2013 0b48 0196      		adiw r24,1
 2014 0b4a 0E94 0000 		call rf12_txdata
 2015               	.LM287:
 2016 0b4e 1F5F      		subi r17,lo8(-(1))
 2017               	.LM288:
 2018 0b50 212F      		mov r18,r17
 2019 0b52 30E0      		ldi r19,lo8(0)
 2020               	.LVL114:
 2021 0b54 8091 0000 		lds r24,transmitMessage
 2022 0b58 8770      		andi r24,lo8(7)
 2023 0b5a 90E0      		ldi r25,lo8(0)
 2024 0b5c 0196      		adiw r24,1
 2025 0b5e 2817      		cp r18,r24
 2026 0b60 3907      		cpc r19,r25
 2027 0b62 04F0      		brlt .L80
 2028               	.LVL115:
 2029 0b64 00C0      		rjmp .L56
 2030               	.LVL116:
 2031               	.L62:
 2032               	.LBE187:
 2033               	.LBE186:
 2034               	.LM289:
 2035 0b66 87B3      		in r24,55-0x20
 2036 0b68 8093 0000 		sts transmitMessage+1,r24
 2037               	.LM290:
 2038 0b6c 86B3      		in r24,54-0x20
 2039 0b6e 8093 0000 		sts transmitMessage+2,r24
 2040 0b72 00C0      		rjmp .L66
 2041               	.L220:
 2042               	.LM291:
 2043 0b74 8AB3      		in r24,58-0x20
 2044 0b76 8093 0000 		sts transmitMessage+1,r24
 2045               	.LM292:
 2046 0b7a 89B3      		in r24,57-0x20
 2047 0b7c 8093 0000 		sts transmitMessage+2,r24
 2048 0b80 00C0      		rjmp .L66
 2049               	.L63:
 2050               	.LM293:
 2051 0b82 84B3      		in r24,52-0x20
 2052 0b84 8093 0000 		sts transmitMessage+1,r24
 2053               	.LM294:
 2054 0b88 83B3      		in r24,51-0x20
 2055 0b8a 8093 0000 		sts transmitMessage+2,r24
 2056 0b8e 00C0      		rjmp .L66
 2057               	.LVL117:
 2058               	.L139:
 2059               	/* epilogue: frame size=5 */
 2060 0b90 2596      		adiw r28,5
 2061 0b92 0FB6      		in __tmp_reg__,__SREG__
 2062 0b94 F894      		cli
 2063 0b96 DEBF      		out __SP_H__,r29
 2064 0b98 0FBE      		out __SREG__,__tmp_reg__
 2065 0b9a CDBF      		out __SP_L__,r28
 2066 0b9c DF91      		pop r29
 2067 0b9e CF91      		pop r28
 2068 0ba0 1F91      		pop r17
 2069 0ba2 0895      		ret
 2070               	/* epilogue end (size=10) */
 2071               	/* function pcc size 1302 (1281) */
 2072               	.LFE9:
 2074               		.comm count36kHz,1,1
 2075               		.comm timebase,4,1
 2076               		.comm encoder,4,1
 2077               		.comm autoencode,2,1
 2078               		.comm batteryVoltage,2,1
 2079               		.comm ppcc,2,1
 2080               		.comm header,1,1
 2081               		.comm receivedMessage,9,1
 2082               		.comm transmitMessage,9,1
 2083               		.comm empfangeneBytes,1,1
 2084               		.comm versendeteBytes,1,1
 2085               		.comm sm_rx,1,1
 2150               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pcc.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:19     .text:00000000 pcc_reset
                            *COM*:00000001 header
                            *COM*:00000009 receivedMessage
                            *COM*:00000009 transmitMessage
                            *COM*:00000001 empfangeneBytes
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:74     .text:00000052 pcc_rx
                            *COM*:00000001 sm_rx
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:149    .text:000000ba pcc_send
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:229    .text:0000012e pcc_init
                            *COM*:00000002 ppcc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:296    .text:0000018e pcc_sendError
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccNpfQTy.s:374    .text:000001fc pcc
                            *COM*:00000002 batteryVoltage
                            *COM*:00000001 count36kHz
                            *COM*:00000004 timebase
                            *COM*:00000004 encoder
                            *COM*:00000002 autoencode
                            *COM*:00000001 versendeteBytes

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
rf12_txdata
